"Person","Day","CupsOfCoffee","WordsThesis","EyesShut"
1,1,3,618,5
1,2,3,731,4
1,3,3,870,5
1,4,2,517,4
1,5,2,749,5
1,6,2,725,6
1,7,3,526,6
1,8,2,739,4
1,9,2,718,6
1,10,2,562,6
2,1,0,739,7
2,2,1,700,5
2,3,1,757,7
2,4,0,730,7
2,5,0,640,7
2,6,0,695,7
2,7,0,827,5
2,8,1,924,8
2,9,0,792,6
2,10,0,594,6
3,1,1,596,8
3,2,2,573,5
3,3,2,591,6
3,4,1,453,5
3,5,2,424,4
3,6,0,598,8
3,7,2,514,5
3,8,2,609,5
3,9,1,477,5
3,10,1,545,6
4,1,2,480,7
4,2,2,259,5
4,3,4,540,6
4,4,3,403,5
4,5,3,531,4
4,6,3,540,6
4,7,3,515,7
4,8,4,514,5
4,9,4,546,6
4,10,3,456,6
5,1,0,717,9
5,2,1,604,8
5,3,0,780,8
5,4,1,680,7
5,5,2,614,8
5,6,1,676,7
5,7,2,810,8
5,8,2,778,6
5,9,0,677,5
5,10,2,561,7
6,1,2,638,6
6,2,1,709,5
6,3,2,628,6
6,4,2,678,7
6,5,3,832,9
6,6,3,573,5
6,7,2,671,8
6,8,1,673,7
6,9,3,804,7
6,10,3,589,5
7,1,2,723,7
7,2,1,653,8
7,3,2,776,7
7,4,1,694,8
7,5,2,540,6
7,6,2,803,6
7,7,1,749,6
7,8,1,842,8
7,9,2,531,9
7,10,2,740,5
8,1,2,404,5
8,2,1,354,6
8,3,1,247,5
8,4,3,676,5
8,5,2,275,6
8,6,2,454,5
8,7,3,532,6
8,8,2,506,5
8,9,2,371,3
8,10,1,264,7
9,1,1,684,6
9,2,1,397,5
9,3,0,719,4
9,4,3,800,3
9,5,0,518,6
9,6,1,668,5
9,7,2,587,5
9,8,1,393,6
9,9,0,658,7
9,10,1,470,5
10,1,3,607,5
10,2,3,546,6
10,3,4,598,8
10,4,3,571,6
10,5,4,502,4
10,6,3,521,7
10,7,2,489,5
10,8,4,723,7
10,9,3,734,8
10,10,NA,666,7
11,1,4,862,4
11,2,3,792,5
11,3,3,746,6
11,4,3,735,5
11,5,3,708,3
11,6,2,844,6
11,7,3,589,3
11,8,3,767,6
11,9,3,836,4
11,10,3,739,4
12,1,2,681,5
12,2,4,568,7
12,3,3,386,5
12,4,4,611,5
12,5,3,440,5
12,6,3,459,5
12,7,2,425,6
12,8,2,495,5
12,9,3,532,4
12,10,3,579,4
13,1,4,637,3
13,2,3,635,5
13,3,5,536,2
13,4,3,551,5
13,5,3,617,3
13,6,3,614,5
13,7,3,735,5
13,8,4,593,5
13,9,3,787,4
13,10,4,691,3
14,1,4,400,6
14,2,3,273,5
14,3,4,413,6
14,4,4,445,5
14,5,3,468,5
14,6,4,415,6
14,7,4,368,3
14,8,4,589,6
14,9,4,435,5
14,10,2,607,4
15,1,1,598,7
15,2,0,466,7
15,3,0,674,8
15,4,1,868,8
15,5,0,684,9
15,6,3,787,7
15,7,1,413,7
15,8,1,581,7
15,9,0,676,7
15,10,1,564,7
16,1,1,705,6
16,2,0,536,7
16,3,2,666,6
16,4,0,644,5
16,5,0,770,8
16,6,1,663,8
