"","intrntDagMin","vertrouwen","levenTevr","onderwTevr","hmsAttitude","geluk","sociaalLeven","hinderGez","discrGroep","discrRas","discrNtn","discrRlg","discrTaal","discrEtn","discrLftd","discrGnd","discrSkst","discrBep","discrAnder","discrWN","discrWgr","discrNVT","discrGA","burger","burgerLand","geboren","geborenLand","jaarAankomst","etnMndrhd","thuistaal1","thuistaal2","vaGbrn","vaGbrtland","moGbrn","moGbrtland","hshdAantal","geboortejaar","leeftijd","domicil","oplNiveau","oplNiveauVgl","oplJaren","btldWerk","vlgOpl","wrklsAct","wrklsNAct","bprkng","pensioen","gmschdst","wrkAnder","wrkWgr","wrkWN","wrkGA","hfdactiv","btldWerkCheck","btldWerkOoit","btldWerkJaar","wrkType","wrknAantal","cntrctType","cllgAantal","toezicht","tzchtAantal","autoWerk","cntrctUur","reeelUren","orgType","wrkls3m","wrkls12m","wrkls5y","vakbond","hfdbronInk","inkGevoel","cursus","afkomst1","afkomst2","frOpl","frJob","frOplAlg","frJobAlg","inkBron","inkPeriode","inkBruto","inkBrtLet","inkNetto","inkNtLet","inkBrtFr","inkNtFr","inkBrtWns","inkNtWns","inkBrpFr","inkTopFr","inkLgFr","kloofFr","recSkil","recErvr","recKnns","recMigr","recGndr","frVerd","frHrdWrk","frZorg","frStatus","mnsVrdn","rchtWint","cmpOnr","blrkCrea","blrkRijk","blrkGlk","blrkBwndr","blrkVlg","blrkNwAct","blrkGhrzm","blrkDvrst","blrkBschd","blrkVrwn","blrkAutnm","blrkBhlpzm","blrkSccs","blrkStrSt","blrkAvntr","blrkGdrg","blrkRspct","blrkLyl","blrkMilieu","blrkTrad","blrkPlzr"
"1536",600,19,9,4,15,9,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"DUT",NA,1,NA,1,NA,3,1981,37,4,610,6,15,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,1,NA,1,3,2,NA,14,24,35,2,2,NA,NA,1,1,3,1,11021,11020,9,9,3,2,1,2,3260,NA,2365,NA,0,0,NA,NA,0,2,-3,2,4,3,3,2,2,1,2,2,4,4,2,4,2,3,1,3,3,1,4,1,3,1,1,1,4,4,2,3,3,1,2,3,1
"1475",60,16,8,7,14,8,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"FRE","ENG",1,NA,1,NA,1,1948,70,3,610,6,15,0,0,0,0,0,1,0,0,0,0,0,NA,2,1,2004,1,NA,1,4,1,20,13,8,8,4,2,NA,NA,2,4,3,2,11020,11022,8,8,5,5,2,2,NA,NA,1400,NA,NA,-1,NA,1600,-2,0,-3,2,4,2,2,4,2,2,1,2,4,4,4,4,3,3,2,2,2,3,5,2,3,2,2,1,3,2,5,2,3,2,2,1,2
"504",180,20,8,7,11,8,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,"RO",2,"RO",2009,1,"RUM","FRE",2,"RO",2,"RO",4,1972,46,4,610,6,14,1,0,0,0,0,0,0,0,0,0,0,8,NA,NA,NA,1,NA,1,3,1,NA,11,40,40,4,2,NA,NA,2,1,1,1,14090,NA,6,8,8,8,1,2,3700,NA,3450,NA,0,0,NA,NA,-4,-2,-3,0,4,3,1,1,1,4,4,4,5,4,3,2,3,5,2,2,2,2,4,1,1,1,2,2,2,1,5,2,4,2,2,1,2
"1481",60,15,8,5,15,8,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"FRE",NA,1,NA,1,NA,3,1977,42,4,423,5,14,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,1,NA,1,2,2,NA,16,24,26,2,2,NA,NA,1,1,2,1,11020,11021,8,3,5,3,1,2,NA,4,NA,3,0,-1,NA,2000,-1,1,-2,1,3,3,2,1,1,2,2,3,4,3,3,3,1,6,3,5,3,3,5,1,2,3,3,1,5,3,3,3,4,2,3,4,3
"358",120,17,8,7,15,8,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"DUT",NA,1,NA,1,NA,1,1984,34,4,610,6,16,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,1,NA,1,2,1,3,8,37,37,4,2,NA,NA,3,1,2,1,11021,11020,9,9,5,4,1,2,3000,NA,2100,NA,1,-1,3500,2500,-1,3,-3,3,4,4,3,3,1,2,2,2,4,4,2,2,4,5,2,3,3,3,4,2,2,2,1,1,3,3,3,2,3,1,2,3,2
"785",30,24,9,8,14,9,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"DUT",NA,1,NA,1,NA,2,1951,67,3,113,1,10,0,0,0,0,0,1,0,0,0,0,0,NA,2,1,2015,1,NA,1,2,2,NA,15,38,45,4,1,1,2,1,4,2,2,11020,11021,7,9,9,8,2,2,NA,NA,1300,NA,NA,0,NA,NA,0,-2,-4,0,4,2,2,2,2,4,2,2,4,2,2,3,2,6,2,5,2,2,2,2,2,3,2,2,3,2,3,2,3,2,2,2,3
"1748",150,19,8,7,14,7,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"FRE",NA,1,NA,1,NA,5,1966,52,4,222,2,13,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,1,NA,1,3,2,NA,18,38,50,1,2,NA,NA,3,1,2,1,11022,11020,9,6,8,5,1,2,1801,NA,1801,NA,-1,-1,2800,2200,-1,2,-2,3,3,2,3,2,1,2,1,2,4,3,4,4,3,5,2,3,2,2,4,2,2,1,1,1,4,2,4,2,3,1,3,2,1
"127",180,11,9,NA,13,10,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"FRE",NA,1,NA,1,NA,2,1947,71,4,222,2,9,0,0,0,0,0,1,0,0,0,0,0,6,2,1,1977,1,NA,1,4,2,NA,0,24,24,4,2,NA,NA,3,4,3,2,11020,11050,0,NA,1,2,2,2,NA,NA,NA,3,NA,-2,NA,2700,NA,-2,-2,-2,3,3,3,NA,NA,2,2,2,4,2,4,4,3,5,3,4,2,2,5,3,2,3,4,2,4,3,5,3,4,2,2,4,5
"645",NA,18,7,NA,10,8,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,NA,NA,2,"DUT",NA,2,"NL",1,NA,1,1928,90,4,113,1,6,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,2,0,NA,1,1,0,20,NA,70,5,2,NA,NA,3,2,2,2,11020,11040,7,NA,6,7,1,2,NA,3,1500,NA,0,0,NA,NA,0,3,-3,-2,3,4,3,3,3,2,2,2,4,4,2,3,4,4,2,4,1,5,2,4,2,5,1,3,3,4,5,2,3,3,3,2,4
"1065",90,13,8,8,7,8,7,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,1,NA,NA,2,"DUT",NA,1,NA,1,NA,3,1997,21,4,222,2,14,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,1,NA,1,4,2,NA,13,39,55,4,1,1,1,1,1,2,1,11028,11020,7,5,1,1,1,2,2000,NA,1750,NA,0,0,NA,NA,0,3,0,3,3,3,3,3,2,2,2,4,4,3,2,2,4,2,2,2,6,2,6,3,6,2,1,2,2,5,1,6,3,1,2,3,1
